Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Line_Style,Exp_Marker_Style,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y85,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_1cm_devc.csv,2,3,Time,"GHF_z85",FDS (1 cm),                ,-             ,UMD SBI,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,15,TRUE,TRUE,21,5,best,FSRI_SBI_GHF85.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y85,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_p5cm_devc.csv,2,3,Time,"GHF_z85",FDS (p5 cm),                ,-             ,UMD SBI,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,15,TRUE,TRUE,21,5,best,FSRI_SBI_GHF85.pdf

Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_4cm_devc.csv,2,3,Time,"GHF_z110",FDS (4 cm),                ,-             ,UMD SBI,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,15,TRUE,TRUE,21,5,best,FSRI_SBI_GHF110.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_2cm_devc.csv,2,3,Time,"GHF_z110",FDS (2 cm),                ,-             ,UMD SBI,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,15,TRUE,TRUE,21,5,best,FSRI_SBI_GHF110.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_1cm_devc.csv,2,3,Time,"GHF_z110",FDS (1 cm),                ,-             ,UMD SBI,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,15,TRUE,TRUE,21,5,best,FSRI_SBI_GHF110.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_p5cm_devc.csv,2,3,Time,"GHF_z110",FDS (p5 cm),                ,-             ,UMD SBI,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,15,TRUE,TRUE,21,5,best,FSRI_SBI_GHF110.pdf

Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_4cm_devc.csv,2,3,Time,"GHF_z135",FDS (4 cm),                ,-             ,UMD SBI,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,20,TRUE,TRUE,21,5,best,FSRI_SBI_GHF135.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_2cm_devc.csv,2,3,Time,"GHF_z135",FDS (2 cm),                ,-             ,UMD SBI,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,20,TRUE,TRUE,21,5,best,FSRI_SBI_GHF135.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_1cm_devc.csv,2,3,Time,"GHF_z135",FDS (1 cm),                ,-             ,UMD SBI,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,20,TRUE,TRUE,21,5,best,FSRI_SBI_GHF135.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_p5cm_devc.csv,2,3,Time,"GHF_z135",FDS (p5 cm),                ,-             ,UMD SBI,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,20,TRUE,TRUE,21,5,best,FSRI_SBI_GHF135.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_x5_z90,x=5 cm:z=90 cm:t=105 s,                ,-            ,UMD SBI (0.5 cm),Wall Normal Distance (m),Temperature ($^\circ$C),0,0.7,0,1400,TRUE,FALSE,0,0,best,FSRI_SBI_T_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_x22_z30,x=22 cm:z=30 cm:t=105 s,                ,--            ,UMD SBI (0.5 cm),Wall Normal Distance (m),Temperature ($^\circ$C),0,0.7,0,1400,TRUE,FALSE,0,0,best,FSRI_SBI_T_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_x22_z90,x=22 cm:z=90 cm:t=105 s,                ,-.            ,UMD SBI (0.5 cm),Wall Normal Distance (m),Temperature ($^\circ$C),0,0.7,0,1400,TRUE,FALSE,0,0,best,FSRI_SBI_T_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_y5_z30,y=5 cm:z=30 cm:t=105 s,                ,:            ,UMD SBI (0.5 cm),Wall Normal Distance (m),Temperature ($^\circ$C),0,0.7,0,1400,TRUE,FALSE,0,0,best,FSRI_SBI_T_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_y5_z90,y=5 cm:z=90 cm:t=105 s,                ,-            ,UMD SBI (0.5 cm),Wall Normal Distance (m),Temperature ($^\circ$C),0,0.7,0,1400,TRUE,FALSE,0,0,best,FSRI_SBI_T_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_y22_z30,y=22 cm:z=30 cm:t=105 s,                ,--            ,UMD SBI (0.5 cm),Wall Normal Distance (m),Temperature ($^\circ$C),0,0.7,0,1400,TRUE,FALSE,0,0,best,FSRI_SBI_T_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_y22_z90,y=22 cm:z=90 cm:t=105 s,                ,-.            ,UMD SBI (0.5 cm),Wall Normal Distance (m),Temperature ($^\circ$C),0,0.7,0,1400,TRUE,FALSE,0,0,best,FSRI_SBI_T_p5cm_t105.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z90,x=5 cm:z=90 cm:t=105 s,                ,-            ,UMD SBI (0.5 cm),Wall Normal Distance (m),RMS Temperature ($^\circ$C),0,0.7,0,200,TRUE,FALSE,0,0,best,FSRI_SBI_TRMS_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x22_z30,x=22 cm:z=30 cm:t=105 s,                ,--            ,UMD SBI (0.5 cm),Wall Normal Distance (m),RMS Temperature ($^\circ$C),0,0.7,0,200,TRUE,FALSE,0,0,best,FSRI_SBI_TRMS_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x22_z90,x=22 cm:z=90 cm:t=105 s,                ,-.            ,UMD SBI (0.5 cm),Wall Normal Distance (m),RMS Temperature ($^\circ$C),0,0.7,0,200,TRUE,FALSE,0,0,best,FSRI_SBI_TRMS_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_y5_z30,y=5 cm:z=30 cm:t=105 s,                ,:            ,UMD SBI (0.5 cm),Wall Normal Distance (m), RMS Temperature ($^\circ$C),0,0.7,0,200,TRUE,FALSE,0,0,best,FSRI_SBI_TRMS_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_y5_z90,y=5 cm:z=90 cm:t=105 s,                ,-            ,UMD SBI (0.5 cm),Wall Normal Distance (m),RMS Temperature ($^\circ$C),0,0.7,0,200,TRUE,FALSE,0,0,best,FSRI_SBI_TRMS_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_y22_z30,y=22 cm:z=30 cm:t=105 s,                ,--            ,UMD SBI (0.5 cm),Wall Normal Distance (m),RMS Temperature ($^\circ$C),0,0.7,0,200,TRUE,FALSE,0,0,best,FSRI_SBI_TRMS_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_y22_z90,y=22 cm:z=90 cm:t=105 s,                ,-.            ,UMD SBI (0.5 cm),Wall Normal Distance (m),RMS Temperature ($^\circ$C),0,0.7,0,200,TRUE,FALSE,0,0,best,FSRI_SBI_TRMS_p5cm_t105.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,W_x5_z30-y,W_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,W_x5_z30-y,W_x5_z90,x=5 cm:z=90 cm:t=105 s,                ,-            ,UMD SBI (0.5 cm),Wall Normal Distance (m),W-Velocity (m/s),0,0.7,-1,6,TRUE,FALSE,0,0,best,FSRI_SBI_WV_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,W_x5_z30-y,W_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,W_x5_z30-y,W_x22_z30,x=22 cm:z=30 cm:t=105 s,                ,--            ,UMD SBI (0.5 cm),Wall Normal Distance (m),W-Velocity (m/s),0,0.7,-1,6,TRUE,FALSE,0,0,best,FSRI_SBI_WV_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,W_x5_z30-y,W_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,W_x5_z30-y,W_x22_z90,x=22 cm:z=90 cm:t=105 s,                ,-.            ,UMD SBI (0.5 cm),Wall Normal Distance (m),W-Velocity (m/s),0,0.7,-1,6,TRUE,FALSE,0,0,best,FSRI_SBI_WV_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,W_x5_z30-y,W_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,W_x5_z30-y,W_y5_z30,y=5 cm:z=30 cm:t=105 s,                ,:            ,UMD SBI (0.5 cm),Wall Normal Distance (m),W-Velocity (m/s),0,0.7,-1,6,TRUE,FALSE,0,0,best,FSRI_SBI_WV_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,W_x5_z30-y,W_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,W_x5_z30-y,W_y5_z90,y=5 cm:z=90 cm:t=105 s,                ,-            ,UMD SBI (0.5 cm),Wall Normal Distance (m),W-Velocity (m/s),0,0.7,-1,6,TRUE,FALSE,0,0,best,FSRI_SBI_WV_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,W_x5_z30-y,W_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,W_x5_z30-y,W_y22_z30,y=22 cm:z=30 cm:t=105 s,                ,--            ,UMD SBI (0.5 cm),Wall Normal Distance (m),W-Velocity (m/s),0,0.7,-1,6,TRUE,FALSE,0,0,best,FSRI_SBI_WV_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,W_x5_z30-y,W_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,W_x5_z30-y,W_y22_z90,y=22 cm:z=90 cm:t=105 s,                ,-.            ,UMD SBI (0.5 cm),Wall Normal Distance (m),W-Velocity (m/s),0,0.7,-1,6,TRUE,FALSE,0,0,best,FSRI_SBI_WV_p5cm_t105.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WRMS_x5_z30-y,WRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WRMS_x5_z30-y,WRMS_x5_z90,x=5 cm:z=90 cm:t=105 s,                ,-            ,UMD SBI (0.5 cm),Wall Normal Distance (m),RMS W-Velocity (m/s),0,0.7,0,2,TRUE,FALSE,0,0,best,FSRI_SBI_WVRMS_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WRMS_x5_z30-y,WRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WRMS_x5_z30-y,WRMS_x22_z30,x=22 cm:z=30 cm:t=105 s,                ,--            ,UMD SBI (0.5 cm),Wall Normal Distance (m),RMS W-Velocity (m/s),0,0.7,0,2,TRUE,FALSE,0,0,best,FSRI_SBI_WVRMS_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WRMS_x5_z30-y,WRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WRMS_x5_z30-y,WRMS_x22_z90,x=22 cm:z=90 cm:t=105 s,                ,-.            ,UMD SBI (0.5 cm),Wall Normal Distance (m),RMS W-Velocity (m/s),0,0.7,0,2,TRUE,FALSE,0,0,best,FSRI_SBI_WVRMS_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WRMS_x5_z30-y,WRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WRMS_x5_z30-y,WRMS_y5_z30,y=5 cm:z=30 cm:t=105 s,                ,:            ,UMD SBI (0.5 cm),Wall Normal Distance (m), RMS W-Velocity (m/s),0,0.7,0,2,TRUE,FALSE,0,0,best,FSRI_SBI_WVRMS_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WRMS_x5_z30-y,WRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WRMS_x5_z30-y,WRMS_y5_z90,y=5 cm:z=90 cm:t=105 s,                ,-            ,UMD SBI (0.5 cm),Wall Normal Distance (m),RMS W-Velocity (m/s),0,0.7,0,2,TRUE,FALSE,0,0,best,FSRI_SBI_WVRMS_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WRMS_x5_z30-y,WRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WRMS_x5_z30-y,WRMS_y22_z30,y=22 cm:z=30 cm:t=105 s,                ,--            ,UMD SBI (0.5 cm),Wall Normal Distance (m),RMS W-Velocity (m/s),0,0.7,0,2,TRUE,FALSE,0,0,best,FSRI_SBI_WVRMS_p5cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WRMS_x5_z30-y,WRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WRMS_x5_z30-y,WRMS_y22_z90,y=22 cm:z=90 cm:t=105 s,                ,-.            ,UMD SBI (0.5 cm),Wall Normal Distance (m),RMS W-Velocity (m/s),0,0.7,0,2,TRUE,FALSE,0,0,best,FSRI_SBI_WVRMS_p5cm_t105.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,T_x5_z30-y,T_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,T_x5_z30-y,T_x5_z90,x=5 cm:z=90 cm:t=105 s,                ,-            ,UMD SBI (1 cm),Wall Normal Distance (m),Temperature ($^\circ$C),0,0.7,0,1200,TRUE,FALSE,0,0,best,FSRI_SBI_T_1cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,T_x5_z30-y,T_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,T_x5_z30-y,T_x22_z30,x=22 cm:z=30 cm:t=105 s,                ,--            ,UMD SBI (1 cm),Wall Normal Distance (m),Temperature ($^\circ$C),0,0.7,0,1200,TRUE,FALSE,0,0,best,FSRI_SBI_T_1cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,T_x5_z30-y,T_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,T_x5_z30-y,T_x22_z90,x=22 cm:z=90 cm:t=105 s,                ,-.            ,UMD SBI (1 cm),Wall Normal Distance (m),Temperature ($^\circ$C),0,0.7,0,1200,TRUE,FALSE,0,0,best,FSRI_SBI_T_1cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,T_x5_z30-y,T_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,T_x5_z30-y,T_y5_z30,y=5 cm:z=30 cm:t=105 s,                ,:            ,UMD SBI (1 cm),Wall Normal Distance (m),Temperature ($^\circ$C),0,0.7,0,1200,TRUE,FALSE,0,0,best,FSRI_SBI_T_1cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,T_x5_z30-y,T_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,T_x5_z30-y,T_y5_z90,y=5 cm:z=90 cm:t=105 s,                ,-            ,UMD SBI (1 cm),Wall Normal Distance (m),Temperature ($^\circ$C),0,0.7,0,1200,TRUE,FALSE,0,0,best,FSRI_SBI_T_1cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,T_x5_z30-y,T_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,T_x5_z30-y,T_y22_z30,y=22 cm:z=30 cm:t=105 s,                ,--            ,UMD SBI (1 cm),Wall Normal Distance (m),Temperature ($^\circ$C),0,0.7,0,1200,TRUE,FALSE,0,0,best,FSRI_SBI_T_1cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,T_x5_z30-y,T_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,T_x5_z30-y,T_y22_z90,y=22 cm:z=90 cm:t=105 s,                ,-.            ,UMD SBI (1 cm),Wall Normal Distance (m),Temperature ($^\circ$C),0,0.7,0,1200,TRUE,FALSE,0,0,best,FSRI_SBI_T_1cm_t105.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z90,x=5 cm:z=90 cm:t=105 s,                ,-            ,UMD SBI (1 cm),Wall Normal Distance (m),RMS Temperature ($^\circ$C),0,0.7,0,300,TRUE,FALSE,0,0,best,FSRI_SBI_TRMS_1cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x22_z30,x=22 cm:z=30 cm:t=105 s,                ,--            ,UMD SBI (1 cm),Wall Normal Distance (m),RMS Temperature ($^\circ$C),0,0.7,0,300,TRUE,FALSE,0,0,best,FSRI_SBI_TRMS_1cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x22_z90,x=22 cm:z=90 cm:t=105 s,                ,-.            ,UMD SBI (1 cm),Wall Normal Distance (m),RMS Temperature ($^\circ$C),0,0.7,0,300,TRUE,FALSE,0,0,best,FSRI_SBI_TRMS_1cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_y5_z30,y=5 cm:z=30 cm:t=105 s,                ,:            ,UMD SBI (1 cm),Wall Normal Distance (m), RMS Temperature ($^\circ$C),0,0.7,0,300,TRUE,FALSE,0,0,best,FSRI_SBI_TRMS_1cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_y5_z90,y=5 cm:z=90 cm:t=105 s,                ,-            ,UMD SBI (1 cm),Wall Normal Distance (m),RMS Temperature ($^\circ$C),0,0.7,0,300,TRUE,FALSE,0,0,best,FSRI_SBI_TRMS_1cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_y22_z30,y=22 cm:z=30 cm:t=105 s,                ,--            ,UMD SBI (1 cm),Wall Normal Distance (m),RMS Temperature ($^\circ$C),0,0.7,0,300,TRUE,FALSE,0,0,best,FSRI_SBI_TRMS_1cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,TRMS_x5_z30-y,TRMS_y22_z90,y=22 cm:z=90 cm:t=105 s,                ,-.            ,UMD SBI (1 cm),Wall Normal Distance (m),RMS Temperature ($^\circ$C),0,0.7,0,300,TRUE,FALSE,0,0,best,FSRI_SBI_TRMS_1cm_t105.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,W_x5_z30-y,W_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,W_x5_z30-y,W_x5_z90,x=5 cm:z=90 cm:t=105 s,                ,-            ,UMD SBI (1 cm),Wall Normal Distance (m),W-Velocity (m/s),0,0.7,-1,6,TRUE,FALSE,0,0,best,FSRI_SBI_WV_1cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,W_x5_z30-y,W_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,W_x5_z30-y,W_x22_z30,x=22 cm:z=30 cm:t=105 s,                ,--            ,UMD SBI (1 cm),Wall Normal Distance (m),W-Velocity (m/s),0,0.7,-1,6,TRUE,FALSE,0,0,best,FSRI_SBI_WV_1cm_t105.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_1cm_line.csv,2,3,W_x5_z30-y,W_x5_z30,x=5 cm:z=30 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_1cm_line.csv,2,3,W_x5_z30-y,W_x22_z90,x=22 cm:z=90 cm:t=105 s,                ,-.            ,UMD SBI (1 cm),Wall Normal Distance (m),W-Velocity (m/s),0,0.7,-1,6,TRUE,FALSE,0,0,best,FSRI_SBI_WV_1cm_t105.pdf
