Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Exp_Line_Style,Cmp_Filename                                       ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_2p5cm_cat_line.csv,2             ,3           ,r             ,T_60          ,FDS 2.5 cm    ,                ,-             ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_60_prescribed.pdf


Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv ,2             ,3           ,r             ,T_60_RMS      ,FDS 20 cm     ,                ,:             ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_60_RMS_prescribed.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv ,2             ,3           ,r             ,T_60_RMS      ,FDS 10 cm     ,                ,-.            ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_60_RMS_prescribed.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv  ,2             ,3           ,r             ,T_60_RMS      ,FDS 5 cm      ,                ,--            ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_60_RMS_prescribed.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_2p5cm_cat_line.csv,2             ,3           ,r             ,T_60_RMS      ,FDS 2.5 cm    ,                ,-             ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_60_RMS_prescribed.pdf


Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv ,2             ,3           ,r             ,T_100         ,FDS 20 cm     ,                ,:             ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_100_prescribed.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv ,2             ,3           ,r             ,T_100         ,FDS 10 cm     ,                ,-.            ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_100_prescribed.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv  ,2             ,3           ,r             ,T_100         ,FDS 5 cm      ,                ,--            ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_100_prescribed.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_2p5cm_cat_line.csv,2             ,3           ,r             ,T_100         ,FDS 2.5 cm    ,                ,-             ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_100_prescribed.pdf


Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv ,2             ,3           ,r             ,T_100_RMS     ,FDS 20 cm     ,                ,:             ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_100_RMS_prescribed.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv ,2             ,3           ,r             ,T_100_RMS     ,FDS 10 cm     ,                ,-.            ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_100_RMS_prescribed.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv  ,2             ,3           ,r             ,T_100_RMS     ,FDS 5 cm      ,                ,--            ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_100_RMS_prescribed.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_2p5cm_cat_line.csv,2             ,3           ,r             ,T_100_RMS     ,FDS 2.5 cm    ,                ,-             ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_100_RMS_prescribed.pdf


Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv ,2             ,3           ,r             ,T_140         ,FDS 20 cm     ,                ,:             ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_140_prescribed.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv ,2             ,3           ,r             ,T_140         ,FDS 10 cm     ,                ,-.            ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_140_prescribed.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv  ,2             ,3           ,r             ,T_140         ,FDS 5 cm      ,                ,--            ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_140_prescribed.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_2p5cm_cat_line.csv,2             ,3           ,r             ,T_140         ,FDS 2.5 cm    ,                ,-             ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_140_prescribed.pdf


Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv ,2             ,3           ,r             ,T_140_RMS     ,FDS 20 cm     ,                ,:             ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_140_RMS_prescribed.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv ,2             ,3           ,r             ,T_140_RMS     ,FDS 10 cm     ,                ,-.            ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_140_RMS_prescribed.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv  ,2             ,3           ,r             ,T_140_RMS     ,FDS 5 cm      ,                ,--            ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_140_RMS_prescribed.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_2p5cm_cat_line.csv,2             ,3           ,r             ,T_140_RMS     ,FDS 2.5 cm    ,                ,-             ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_140_RMS_prescribed.pdf


Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv ,2             ,3           ,r             ,T_180         ,FDS 20 cm     ,                ,:             ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_180_prescribed.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv ,2             ,3           ,r             ,T_180         ,FDS 10 cm     ,                ,-.            ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_180_prescribed.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv  ,2             ,3           ,r             ,T_180         ,FDS 5 cm      ,                ,--            ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_180_prescribed.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_2p5cm_cat_line.csv,2             ,3           ,r             ,T_180         ,FDS 2.5 cm    ,                ,-             ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_180_prescribed.pdf


Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv ,2             ,3           ,r             ,T_180_RMS     ,FDS 20 cm     ,                ,:             ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_180_RMS_prescribed.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv ,2             ,3           ,r             ,T_180_RMS     ,FDS 10 cm     ,                ,-.            ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_180_RMS_prescribed.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv  ,2             ,3           ,r             ,T_180_RMS     ,FDS 5 cm      ,                ,--            ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_180_RMS_prescribed.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_2p5cm_cat_line.csv,2             ,3           ,r             ,T_180_RMS     ,FDS 2.5 cm    ,                ,-             ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_180_RMS_prescribed.pdf
