Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Color,Cmp_Line_Style,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv,1,3,r,Q_rad,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,r_rad1,radHF,FDS (radHF; 1.0 cm),red,-,,,Methanol; 30 cm pan; Radiative Heat Flux; z=0 cm,Radius (cm),Heat Flux (kW/m²),0,15,0,30,,,lower left,Methanol_30_cm_radHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv,1,3,r,Q_rad,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,r_rad1,radHF,FDS (radHF; 2.0 cm),green,-,,,Methanol; 30 cm pan; Radiative Heat Flux; z=0 cm,Radius (cm),Heat Flux (kW/m²),0,15,0,30,,,lower left,Methanol_30_cm_radHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv,1,3,z,Q_total,Exp (Q_total),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,z_rad,HF_vert,FDS (HF_vert; 0.5 cm),black,-,,,Methanol; 30 cm pan; Total Heat Flux; r=60 cm,Height (cm),Heat Flux (kW/m²),0,150,0,2,True,,right,Methanol_30_cm_HF_vertical.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv,1,3,z,Q_total,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,z_rad,HF_vert,FDS (HF_vert; 1.0 cm),red,-,,,Methanol; 30 cm pan; Total Heat Flux; r=60 cm,Height (cm),Heat Flux (kW/m²),0,150,0,2,True,,right,Methanol_30_cm_HF_vertical.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv,1,3,z,Q_total,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,z_rad,HF_vert,FDS (HF_vert; 2.0 cm),green,-,,,Methanol; 30 cm pan; Total Heat Flux; r=60 cm,Height (cm),Heat Flux (kW/m²),0,150,0,2,True,,right,Methanol_30_cm_HF_vertical.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv,1,3,r,Q_total,Exp (Kim 2019),o,,,,../../../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=p5_cm_Klassen_1994.csv,1,3,r,Q_total,Exp (Klassen 1994),,,s,blue,Methanol; 30 cm pan; Total Heat Flux; z=1 cm,Radius (cm),Heat Flux (kW/m²),10,60,0,10,,,right,Methanol_30_cm_HF_radial2.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv,1,3,r,Q_total,,,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,r_rad2,HF_hori,FDS (HF_hori; 0.5 cm),black,-,,,Methanol; 30 cm pan; Total Heat Flux; z=1 cm,Radius (cm),Heat Flux (kW/m²),10,60,0,10,,,right,Methanol_30_cm_HF_radial2.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv,1,3,r,Q_total,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,r_rad2,HF_hori,FDS (HF_hori; 1.0 cm),red,-,,,Methanol; 30 cm pan; Total Heat Flux; z=1 cm,Radius (cm),Heat Flux (kW/m²),10,60,0,10,,,right,Methanol_30_cm_HF_radial2.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv,1,3,r,Q_total,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,r_rad2,HF_hori,FDS (HF_hori; 2.0 cm),green,-,,,Methanol; 30 cm pan; Total Heat Flux; z=1 cm,Radius (cm),Heat Flux (kW/m²),10,60,0,10,,,right,Methanol_30_cm_HF_radial2.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_radial_z=1_cm_Sung_2019.csv,1,3,r,Q_total,Exp (Q_total),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,r2,HF_00,FDS (HF_00; 1 cm),black,-,,,Methanol; 100 cm pan; Total Heat Flux; z=0 cm,Radius (cm),Heat Flux (kW/m²),50,210,0,6,,,right,NIST_Methanol_1m_pan_HF_radial_0_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_radial_z=1_cm_Sung_2019.csv,1,3,r,Q_total,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,r2,HF_00,FDS (HF_00; 2 cm),red,-,,,Methanol; 100 cm pan; Total Heat Flux; z=0 cm,Radius (cm),Heat Flux (kW/m²),50,210,0,6,,,right,NIST_Methanol_1m_pan_HF_radial_0_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_radial_z=1_cm_Sung_2019.csv,1,3,r,Q_total,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,r2,HF_00,FDS (HF_00; 4 cm),green,-,,,Methanol; 100 cm pan; Total Heat Flux; z=0 cm,Radius (cm),Heat Flux (kW/m²),50,210,0,6,,,right,NIST_Methanol_1m_pan_HF_radial_0_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=41_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,Exp (q_kW/m2),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,r2,HF_41,FDS (HF_41; 1 cm),black,-,,,Methanol; 100 cm pan; Total Heat Flux; z=41 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,,right,NIST_Methanol_1m_pan_HF_radial_41_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=41_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,r2,HF_41,FDS (HF_41; 2 cm),red,-,,,Methanol; 100 cm pan; Total Heat Flux; z=41 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,,right,NIST_Methanol_1m_pan_HF_radial_41_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=41_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,r2,HF_41,FDS (HF_41; 4 cm),green,-,,,Methanol; 100 cm pan; Total Heat Flux; z=41 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,,right,NIST_Methanol_1m_pan_HF_radial_41_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=61_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,Exp (q_kW/m2),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,r2,HF_61,FDS (HF_61; 1 cm),black,-,,,Methanol; 100 cm pan; Total Heat Flux; z=61 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,,right,NIST_Methanol_1m_pan_HF_radial_61_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=61_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,r2,HF_61,FDS (HF_61; 2 cm),red,-,,,Methanol; 100 cm pan; Total Heat Flux; z=61 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,,right,NIST_Methanol_1m_pan_HF_radial_61_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=61_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,r2,HF_61,FDS (HF_61; 4 cm),green,-,,,Methanol; 100 cm pan; Total Heat Flux; z=61 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,,right,NIST_Methanol_1m_pan_HF_radial_61_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=81_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,Exp (q_kW/m2),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,r2,HF_81,FDS (HF_81; 1 cm),black,-,,,Methanol; 100 cm pan; Total Heat Flux; z=81 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,,right,NIST_Methanol_1m_pan_HF_radial_81_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=81_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,r2,HF_81,FDS (HF_81; 2 cm),red,-,,,Methanol; 100 cm pan; Total Heat Flux; z=81 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,,right,NIST_Methanol_1m_pan_HF_radial_81_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=81_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,r2,HF_81,FDS (HF_81; 4 cm),green,-,,,Methanol; 100 cm pan; Total Heat Flux; z=81 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,,right,NIST_Methanol_1m_pan_HF_radial_81_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_r=207p5_cm_Sung_2019.csv,1,2,z_cm,q_kW/m2,Exp (q_kW/m2),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,z2,HF_207,FDS (HF_207; 1 cm),black,-,,,Methanol; 100 cm pan; Total Heat Flux; r=207 cm,Height (cm),Heat Flux (kW/m²),0,200,0,1.5,True,,center left,NIST_Methanol_1m_pan_HF_vertical_207_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_r=207p5_cm_Sung_2019.csv,1,2,z_cm,q_kW/m2,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,z2,HF_207,FDS (HF_207; 2 cm),red,-,,,Methanol; 100 cm pan; Total Heat Flux; r=207 cm,Height (cm),Heat Flux (kW/m²),0,200,0,1.5,True,,center left,NIST_Methanol_1m_pan_HF_vertical_207_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_r=207p5_cm_Sung_2019.csv,1,2,z_cm,q_kW/m2,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,z2,HF_207,FDS (HF_207; 4 cm),green,-,,,Methanol; 100 cm pan; Total Heat Flux; r=207 cm,Height (cm),Heat Flux (kW/m²),0,200,0,1.5,True,,center left,NIST_Methanol_1m_pan_HF_vertical_207_cm.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_U_r=0_Sung_2021b.csv,1,3,z,U,Exp (U),o,,,,Baseline/NIST_Acetone_Prescribed_0p5cm_line.csv,2,3,z,w_CL,FDS (w_CL; 0.5 cm),black,-,,,$\overline{w}$; Acetone,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Acetone_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_U_r=0_Sung_2021b.csv,1,3,z,U,,,,,,Baseline/NIST_Acetone_Prescribed_1cm_line.csv,2,3,z,w_CL,FDS (w_CL; 1.0 cm),red,-,,,$\overline{w}$; Acetone,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Acetone_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_U_r=0_Sung_2021b.csv,1,3,z,U,,,,,,Baseline/NIST_Acetone_Prescribed_2cm_line.csv,2,3,z,w_CL,FDS (w_CL; 2.0 cm),green,-,,,$\overline{w}$; Acetone,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Acetone_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_U_r=0_Sung_2021b.csv,1,3,z,U,Exp (U),o,,,,Baseline/NIST_Ethanol_Prescribed_0p5cm_line.csv,2,3,z,w_CL,FDS (w_CL; 0.5 cm),black,-,,,$\overline{w}$; Ethanol,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Ethanol_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_U_r=0_Sung_2021b.csv,1,3,z,U,,,,,,Baseline/NIST_Ethanol_Prescribed_1cm_line.csv,2,3,z,w_CL,FDS (w_CL; 1.0 cm),red,-,,,$\overline{w}$; Ethanol,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Ethanol_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_U_r=0_Sung_2021b.csv,1,3,z,U,,,,,,Baseline/NIST_Ethanol_Prescribed_2cm_line.csv,2,3,z,w_CL,FDS (w_CL; 2.0 cm),green,-,,,$\overline{w}$; Ethanol,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Ethanol_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_U_r=0_Sung_2021b.csv,1,3,z,U,Exp (U),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,z,w_CL,FDS (w_CL; 0.5 cm),black,-,,,$\overline{w}$; Methanol,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Methanol_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_U_r=0_Sung_2021b.csv,1,3,z,U,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,z,w_CL,FDS (w_CL; 1.0 cm),red,-,,,$\overline{w}$; Methanol,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Methanol_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_U_r=0_Sung_2021b.csv,1,3,z,U,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,z,w_CL,FDS (w_CL; 2.0 cm),green,-,,,$\overline{w}$; Methanol,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Methanol_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_U_r=0_Sung_2021b.csv,1,3,z,U,Exp (U),o,,,,Baseline/NIST_Methane_Prescribed_0p5cm_line.csv,2,3,z,w_CL,FDS (w_CL; 0.5 cm),black,-,,,$\overline{w}$; Methane,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Methane_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_U_r=0_Sung_2021b.csv,1,3,z,U,,,,,,Baseline/NIST_Methane_Prescribed_1cm_line.csv,2,3,z,w_CL,FDS (w_CL; 1.0 cm),red,-,,,$\overline{w}$; Methane,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Methane_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_U_r=0_Sung_2021b.csv,1,3,z,U,,,,,,Baseline/NIST_Methane_Prescribed_2cm_line.csv,2,3,z,w_CL,FDS (w_CL; 2.0 cm),green,-,,,$\overline{w}$; Methane,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Methane_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_20_kW_37_cm_U_r=0_Sung_2021b.csv,1,3,z,U,Exp (U),o,,,,Baseline/NIST_Propane_20kW_Prescribed_0p5cm_line.csv,2,3,z,w_CL,FDS (w_CL; 0.5 cm),black,-,,,$\overline{w}$; Propane 20 kW,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Propane_20kW_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_20_kW_37_cm_U_r=0_Sung_2021b.csv,1,3,z,U,,,,,,Baseline/NIST_Propane_20kW_Prescribed_1cm_line.csv,2,3,z,w_CL,FDS (w_CL; 1.0 cm),red,-,,,$\overline{w}$; Propane 20 kW,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Propane_20kW_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_20_kW_37_cm_U_r=0_Sung_2021b.csv,1,3,z,U,,,,,,Baseline/NIST_Propane_20kW_Prescribed_2cm_line.csv,2,3,z,w_CL,FDS (w_CL; 2.0 cm),green,-,,,$\overline{w}$; Propane 20 kW,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Propane_20kW_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_34_kW_37_cm_U_r=0_Sung_2021b.csv,1,3,z,U,Exp (U),o,,,,Baseline/NIST_Propane_34kW_Prescribed_0p5cm_line.csv,2,3,z,w_CL,FDS (w_CL; 0.5 cm),black,-,,,$\overline{w}$; Propane 34 kW,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Propane_34kW_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_34_kW_37_cm_U_r=0_Sung_2021b.csv,1,3,z,U,,,,,,Baseline/NIST_Propane_34kW_Prescribed_1cm_line.csv,2,3,z,w_CL,FDS (w_CL; 1.0 cm),red,-,,,$\overline{w}$; Propane 34 kW,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Propane_34kW_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_34_kW_37_cm_U_r=0_Sung_2021b.csv,1,3,z,U,,,,,,Baseline/NIST_Propane_34kW_Prescribed_2cm_line.csv,2,3,z,w_CL,FDS (w_CL; 2.0 cm),green,-,,,$\overline{w}$; Propane 34 kW,Height (cm),Velocity (m/s),0,120,0,5,True,,center left,NIST_Propane_34kW_w_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HRR.csv,2,3,Time,MLRPUA,Exp (MLRPUA),,,-,2,Baseline/NIST_Methanol_1m_pan_1cm_grid_predicted_devc.csv,2,3,Time,MLRPUA,FDS (MLRPUA; 1 cm),black,-,,,1 m Methanol Pool,Time (s),Burning Rate (kg/m²/s),0,60,0,0.03,,0.15,lower right,NIST_Methanol_1m_pan_MLRPUA.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HRR.csv,2,3,Time,MLRPUA,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_predicted_devc.csv,2,3,Time,MLRPUA,FDS (MLRPUA; 2 cm),red,-,,,,Time (s),Burning Rate (kg/m²/s),0,60,0,0.03,,0.15,lower right,NIST_Methanol_1m_pan_MLRPUA.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HRR.csv,2,3,Time,MLRPUA,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_predicted_devc.csv,2,3,Time,MLRPUA,FDS (MLRPUA; 4 cm),green,-,,,,Time (s),Burning Rate (kg/m²/s),0,60,0,0.03,,0.15,lower right,NIST_Methanol_1m_pan_MLRPUA.pdf
