Exp_Filename                                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label     ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                    ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label       ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                          ,Plot_x_Label,Plot_y_Label             ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,X_CO          ,                   ,                ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_2cm_line.csv       ,2             ,3           ,z             ,X_CO          ,FDS (X_CO; 2.0 cm)   ,-             ,green         ,$\overline{X}_{CO}$; Propane 34 kW  ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Propane_34kW_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,X_H2O         ,Exp (H2O)          ,o               ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_0p5cm_line.csv     ,2             ,3           ,z             ,X_H2O         ,FDS (X_H2O; 0.5 cm)  ,-             ,black         ,$\overline{X}_{H_2O}$; Propane 34 kW,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Propane_34kW_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,X_H2O         ,                   ,                ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_1cm_line.csv       ,2             ,3           ,z             ,X_H2O         ,FDS (X_H2O; 1.0 cm)  ,-             ,red           ,$\overline{X}_{H_2O}$; Propane 34 kW,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Propane_34kW_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,X_H2O         ,                   ,                ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_2cm_line.csv       ,2             ,3           ,z             ,X_H2O         ,FDS (X_H2O; 2.0 cm)  ,-             ,green         ,$\overline{X}_{H_2O}$; Propane 34 kW,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Propane_34kW_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,X_HC          ,Exp (HC)           ,o               ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_0p5cm_line.csv     ,2             ,3           ,z             ,X_FUEL        ,FDS (X_FUEL; 0.5 cm) ,-             ,black         ,$\overline{X}_{Fuel}$; Propane 34 kW,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.5       ,True          ,upper right         ,NIST_Propane_34kW_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,X_HC          ,                   ,                ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_1cm_line.csv       ,2             ,3           ,z             ,X_FUEL        ,FDS (X_FUEL; 1.0 cm) ,-             ,red           ,$\overline{X}_{Fuel}$; Propane 34 kW,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.5       ,True          ,upper right         ,NIST_Propane_34kW_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,X_HC          ,                   ,                ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_2cm_line.csv       ,2             ,3           ,z             ,X_FUEL        ,FDS (X_FUEL; 2.0 cm) ,-             ,green         ,$\overline{X}_{Fuel}$; Propane 34 kW,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.5       ,True          ,upper right         ,NIST_Propane_34kW_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,X_H2          ,Exp (H2)           ,o               ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_0p5cm_line.csv     ,2             ,3           ,z             ,X_H2          ,FDS (X_H2; 0.5 cm)   ,-             ,black         ,$\overline{X}_{H_2}$; Propane 34 kW ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Propane_34kW_H2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,X_H2          ,                   ,                ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_1cm_line.csv       ,2             ,3           ,z             ,X_H2          ,FDS (X_H2; 1.0 cm)   ,-             ,red           ,$\overline{X}_{H_2}$; Propane 34 kW ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Propane_34kW_H2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,X_H2          ,                   ,                ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_2cm_line.csv       ,2             ,3           ,z             ,X_H2          ,FDS (X_H2; 2.0 cm)   ,-             ,green         ,$\overline{X}_{H_2}$; Propane 34 kW ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Propane_34kW_H2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,X_N2          ,Exp (N2)           ,o               ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_0p5cm_line.csv     ,2             ,3           ,z             ,X_N2          ,FDS (X_N2; 0.5 cm)   ,-             ,black         ,$\overline{X}_{N_2}$; Propane 34 kW ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.8       ,True          ,center left         ,NIST_Propane_34kW_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,X_N2          ,                   ,                ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_1cm_line.csv       ,2             ,3           ,z             ,X_N2          ,FDS (X_N2; 1.0 cm)   ,-             ,red           ,$\overline{X}_{N_2}$; Propane 34 kW ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.8       ,True          ,center left         ,NIST_Propane_34kW_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,X_N2          ,                   ,                ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_2cm_line.csv       ,2             ,3           ,z             ,X_N2          ,FDS (X_N2; 2.0 cm)   ,-             ,green         ,$\overline{X}_{N_2}$; Propane 34 kW ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.8       ,True          ,center left         ,NIST_Propane_34kW_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,Y_Soot        ,Exp (Soot)         ,o               ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_0p5cm_line.csv     ,2             ,3           ,z             ,Y_Soot        ,FDS (Y_Soot; 0.5 cm) ,-             ,black         ,$\overline{Y}_{Soot}$; Propane 34 kW,Height (cm) ,Mass Fraction            ,0         ,120       ,0         ,0.01      ,True          ,upper right         ,NIST_Propane_34kW_Soot_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,Y_Soot        ,                   ,                ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_1cm_line.csv       ,2             ,3           ,z             ,Y_Soot        ,FDS (Y_Soot; 1.0 cm) ,-             ,red           ,$\overline{Y}_{Soot}$; Propane 34 kW,Height (cm) ,Mass Fraction            ,0         ,120       ,0         ,0.01      ,True          ,upper right         ,NIST_Propane_34kW_Soot_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,Y_Soot        ,                   ,                ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_2cm_line.csv       ,2             ,3           ,z             ,Y_Soot        ,FDS (Y_Soot; 2.0 cm) ,-             ,green         ,$\overline{Y}_{Soot}$; Propane 34 kW,Height (cm) ,Mass Fraction            ,0         ,120       ,0         ,0.01      ,True          ,upper right         ,NIST_Propane_34kW_Soot_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv    ,1             ,3           ,r             ,Q_total       ,Exp (Q_total)      ,o               ,                     ,              ,              ,NIST_Methanol_Prescribed_0p5cm_line.csv         ,2             ,3           ,r_rad1        ,HF            ,FDS (HF; 0.5 cm)     ,-             ,black         ,Total Heat Flux at Pool Surface     ,Radius (cm) ,Heat Flux (kW/m$^2$)     ,0         ,15        ,0         ,30        ,              ,lower left          ,Methanol_30_cm_HF_radial1.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv    ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,NIST_Methanol_Prescribed_1cm_line.csv           ,2             ,3           ,r_rad1        ,HF            ,FDS (HF; 1.0 cm)     ,-             ,red           ,Total Heat Flux at Pool Surface     ,Radius (cm) ,Heat Flux (kW/m$^2$)     ,0         ,15        ,0         ,30        ,              ,lower left          ,Methanol_30_cm_HF_radial1.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv    ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,NIST_Methanol_Prescribed_2cm_line.csv           ,2             ,3           ,r_rad1        ,HF            ,FDS (HF; 2.0 cm)     ,-             ,green         ,Total Heat Flux at Pool Surface     ,Radius (cm) ,Heat Flux (kW/m$^2$)     ,0         ,15        ,0         ,30        ,              ,lower left          ,Methanol_30_cm_HF_radial1.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv ,1             ,3           ,r             ,Q_rad         ,Exp (Q_rad)        ,o               ,                     ,              ,              ,NIST_Methanol_Prescribed_0p5cm_line.csv         ,2             ,3           ,r_rad1        ,radHF         ,FDS (radHF; 0.5 cm)  ,-             ,black         ,Radiative Heat Flux at Pool Surface ,Radius (cm) ,Heat Flux (kW/m$^2$)     ,0         ,15        ,0         ,30        ,              ,lower left          ,Methanol_30_cm_radHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv ,1             ,3           ,r             ,Q_rad         ,                   ,                ,                     ,              ,              ,NIST_Methanol_Prescribed_1cm_line.csv           ,2             ,3           ,r_rad1        ,radHF         ,FDS (radHF; 1.0 cm)  ,-             ,red           ,Radiative Heat Flux at Pool Surface ,Radius (cm) ,Heat Flux (kW/m$^2$)     ,0         ,15        ,0         ,30        ,              ,lower left          ,Methanol_30_cm_radHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv ,1             ,3           ,r             ,Q_rad         ,                   ,                ,                     ,              ,              ,NIST_Methanol_Prescribed_2cm_line.csv           ,2             ,3           ,r_rad1        ,radHF         ,FDS (radHF; 2.0 cm)  ,-             ,green         ,Radiative Heat Flux at Pool Surface ,Radius (cm) ,Heat Flux (kW/m$^2$)     ,0         ,15        ,0         ,30        ,              ,lower left          ,Methanol_30_cm_radHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_vertical_Kim_2019.csv  ,1             ,3           ,z             ,Q_total       ,Exp (Q_total)      ,o               ,                     ,              ,              ,NIST_Methanol_Prescribed_0p5cm_line.csv         ,2             ,3           ,z_rad         ,HF_vert       ,FDS (HF_vert; 0.5 cm),-             ,black         ,Heat Flux                           ,Height (cm) ,Heat Flux (kW/m$^2$)     ,0         ,150       ,0         ,2         ,              ,right               ,Methanol_30_cm_HF_vertical.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_vertical_Kim_2019.csv  ,1             ,3           ,z             ,Q_total       ,                   ,                ,                     ,              ,              ,NIST_Methanol_Prescribed_1cm_line.csv           ,2             ,3           ,z_rad         ,HF_vert       ,FDS (HF_vert; 1.0 cm),-             ,red           ,Heat Flux                           ,Height (cm) ,Heat Flux (kW/m$^2$)     ,0         ,150       ,0         ,2         ,              ,right               ,Methanol_30_cm_HF_vertical.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_vertical_Kim_2019.csv  ,1             ,3           ,z             ,Q_total       ,                   ,                ,                     ,              ,              ,NIST_Methanol_Prescribed_2cm_line.csv           ,2             ,3           ,z_rad         ,HF_vert       ,FDS (HF_vert; 2.0 cm),-             ,green         ,Heat Flux                           ,Height (cm) ,Heat Flux (kW/m$^2$)     ,0         ,150       ,0         ,2         ,              ,right               ,Methanol_30_cm_HF_vertical.pdf
