Exp_Filename                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name ,Exp_y_Col_Name     ,Exp_y_Error_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width ,Cmp_Filename                           ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name   ,Cmp_Data_Label           ,Cmp_Line_Style ,Cmp_Line_Color ,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label   ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
LII/local_fvpdf_1.0D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.0D 15.2% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_1.0D_5mm_Cpre-1.8.csv        ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm ($C_{pre}=1.8$)    ,-.            ,blue           ,Soot PDF (Z=1.0D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_1.0D_5cm.png

LII/local_fvpdf_1.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.5D 15.2% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_1.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm ($C_{pre}=2.5$)    ,--            ,red            ,Soot PDF (Z=1.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_1.5D_5cm.png
LII/local_fvpdf_1.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.5D 15.2% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_1.5D_5mm_Cpre-1.8.csv        ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm ($C_{pre}=1.8$)    ,-.            ,blue           ,Soot PDF (Z=1.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_1.5D_5cm.png

LII/local_fvpdf_2.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 2.5D 15.2% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_2.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm ($C_{pre}=2.5$)    ,--            ,red            ,Soot PDF (Z=2.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_2.5D_5cm.png
LII/local_fvpdf_2.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 2.5D 15.2% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_2.5D_5mm_Cpre-1.8.csv        ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm ($C_{pre}=1.8$)    ,-.            ,blue           ,Soot PDF (Z=2.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_2.5D_5cm.png

LII/local_fvpdf_3.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 3.5D 15.2% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_3.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm ($C_{pre}=2.5$)    ,--            ,red            ,Soot PDF (Z=3.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_3.5D_5cm.png
LII/local_fvpdf_3.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 3.5D 15.2% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_3.5D_5mm_Cpre-1.8.csv        ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm ($C_{pre}=1.8$)    ,-.            ,blue           ,Soot PDF (Z=3.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_3.5D_5cm.png


#Soot PDF XO2=15.2 r = 0cm (5 mm mesh)
LII/local_fvpdf_0.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 0.5D 15.2% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_0.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm ($C_{pre}=2.5$)    ,--            ,red            ,Soot PDF (Z=0.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_0.5D_0cm.png
LII/local_fvpdf_0.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 0.5D 15.2% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_0.5D_5mm_Cpre-1.8.csv        ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm ($C_{pre}=1.8$)    ,-.            ,blue           ,Soot PDF (Z=0.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_0.5D_0cm.png

LII/local_fvpdf_1.0D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.0D 15.2% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_1.0D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm ($C_{pre}=2.5$)    ,--            ,red            ,Soot PDF (Z=1.0D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_1.0D_0cm.png
LII/local_fvpdf_1.0D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.0D 15.2% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_1.0D_5mm_Cpre-1.8.csv        ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm ($C_{pre}=1.8$)    ,-.            ,blue           ,Soot PDF (Z=1.0D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_1.0D_0cm.png

LII/local_fvpdf_1.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.5D 15.2% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_1.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm ($C_{pre}=2.5$)    ,--            ,red            ,Soot PDF (Z=1.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_1.5D_0cm.png
LII/local_fvpdf_1.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.5D 15.2% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_1.5D_5mm_Cpre-1.8.csv        ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm ($C_{pre}=1.8$)    ,-.            ,blue           ,Soot PDF (Z=1.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_1.5D_0cm.png

LII/local_fvpdf_2.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 2.5D 15.2% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_2.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm ($C_{pre}=2.5$)    ,--            ,red            ,Soot PDF (Z=2.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_2.5D_0cm.png
LII/local_fvpdf_2.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 2.5D 15.2% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_2.5D_5mm_Cpre-1.8.csv        ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm ($C_{pre}=1.8$)    ,-.            ,blue           ,Soot PDF (Z=2.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_2.5D_0cm.png

LII/local_fvpdf_3.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 3.5D 15.2% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_3.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm ($C_{pre}=2.5$)    ,--            ,red            ,Soot PDF (Z=3.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_3.5D_0cm.png
LII/local_fvpdf_3.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 3.5D 15.2% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_3.5D_5mm_Cpre-1.8.csv        ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm ($C_{pre}=1.8$)    ,-.            ,blue           ,Soot PDF (Z=3.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_3.5D_0cm.png

# Velocity profiles
FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,7.54                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=05d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 5 mm                    ,--            ,red           ,Mean vertical velocity (Z $\approx$ 0.5D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_0.5D.png
FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,7.54                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=05d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 1 cm                    ,-.            ,blue          ,Mean vertical velocity (Z $\approx$ 0.5D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_0.5D.png
FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,7.54                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=05d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 2 cm                    ,:            ,green          ,Mean vertical velocity (Z $\approx$ 0.5D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_0.5D.png

FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,15.1                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=10d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 5 mm                    ,--            ,red           ,Mean vertical velocity (Z $\approx$ 1.0D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_1.0D.png
FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,15.1                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=10d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 1 cm                    ,-.            ,blue          ,Mean vertical velocity (Z $\approx$ 1.0D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_1.0D.png
FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,15.1                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=10d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 2 cm                    ,:            ,green          ,Mean vertical velocity (Z $\approx$ 1.0D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_1.0D.png

FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,22.66                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=15d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 5 mm                    ,--            ,red           ,Mean vertical velocity (Z $\approx$ 1.5D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_1.5D.png
FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,22.66                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=15d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 1 cm                    ,-.            ,blue          ,Mean vertical velocity (Z $\approx$ 1.5D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_1.5D.png
FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,22.66                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=15d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 2 cm                    ,:            ,green          ,Mean vertical velocity (Z $\approx$ 1.5D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_1.5D.png

FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,30.22                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=20d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 5 mm                    ,--            ,red           ,Mean vertical velocity (Z $\approx$ 2.0D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_2.0D.png
FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,30.22                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=20d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 1 cm                    ,-.            ,blue          ,Mean vertical velocity (Z $\approx$ 2.0D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_2.0D.png
FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,30.22                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=20d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 2 cm                    ,:            ,green          ,Mean vertical velocity (Z $\approx$ 2.0D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_2.0D.png

FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,36.772                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=25d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 5 mm                    ,--            ,red           ,Mean vertical velocity (Z $\approx$ 2.5D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_2.5D.png
FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,36.772                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=25d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 1 cm                    ,-.            ,blue          ,Mean vertical velocity (Z $\approx$ 2.5D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_2.5D.png
FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,36.772                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=25d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 2 cm                    ,:            ,green          ,Mean vertical velocity (Z $\approx$ 2.5D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_2.5D.png

FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,44.836                ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=30d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 5 mm                    ,--            ,red           ,Mean vertical velocity (Z $\approx$ 3.0D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_3.0D.png
FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,44.836                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=30d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 1 cm                    ,-.            ,blue          ,Mean vertical velocity (Z $\approx$ 3.0D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_3.0D.png
FM_Burner_dataset_update_Oct2025/vertical_velocity_mean_20.9_OC.csv ,1,2,distance from center (cm)  ,44.836                 ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=30d.csv           ,1,2,x-coordinate        ,mean-z-velocity  , UGent - 2 cm                    ,:            ,green          ,Mean vertical velocity (Z $\approx$ 3.0D),Radius [cm]               ,Mean Velocity [m/s]             ,0.0,15,0,5.0,            ,center right         ,Velocity/Vertical_Velocity/UGent_vertical_velocity_XO2=21_3.0D.png
